Experiment Title : INTER SMP 1000 ranks (E5/MIC) - 50 nodes (800 mic 200  e5) (16/mic && 4/e5)
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 20
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16
params:  25769803776 16

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            3.493         4.580
  Unidirectional          2                    64            8.441         3.791
  Unidirectional          2                   128           16.200         3.951
  Unidirectional          2                   256           30.469         4.201
  Unidirectional          2                   512           58.197         4.399
  Unidirectional          2                  1024          111.326         4.599
  Unidirectional          2                  2048          202.784         5.050
  Unidirectional          2                  4096          367.720         5.569
  Unidirectional          2                  8192          287.674        14.238
  Unidirectional          2                 16384          503.882        16.258
  Unidirectional          2                 32768          948.247        17.278
  Unidirectional          2                 65536         1576.858        20.781
  Unidirectional          2                131072         2368.412        27.671
  Unidirectional          2                262144         3315.777        39.530
  Unidirectional          2                524288         3692.114        71.001
  Unidirectional          2               1048576         4247.351       123.439
  Unidirectional          2               2097152         4610.740       227.420
  Unidirectional          2               4194304         4925.300       425.792
  Unidirectional          2               8388608         5037.407       832.632

  Unidirectional          4                    32            4.611         6.940
  Unidirectional          4                    64           11.551         5.541
  Unidirectional          4                   128           22.973         5.572
  Unidirectional          4                   256           45.711         5.600
  Unidirectional          4                   512           87.832         5.829
  Unidirectional          4                  1024          173.254         5.910
  Unidirectional          4                  2048          308.879         6.630
  Unidirectional          4                  4096          510.698         8.020
  Unidirectional          4                  8192          359.788        22.769
  Unidirectional          4                 16384          641.519        25.539
  Unidirectional          4                 32768          956.962        34.242
  Unidirectional          4                 65536         1416.093        46.279
  Unidirectional          4                131072         1716.699        76.351
  Unidirectional          4                262144         1851.809       141.561
  Unidirectional          4                524288         1737.026       301.831
  Unidirectional          4               1048576         1835.709       571.210
  Unidirectional          4               2097152         1837.108      1141.551
  Unidirectional          4               4194304         1847.426      2270.350
  Unidirectional          4               8388608         1810.590      4633.079

  Unidirectional          8                    32            9.938         6.440
  Unidirectional          8                    64           21.578         5.932
  Unidirectional          8                   128           42.744         5.989
  Unidirectional          8                   256           81.129         6.311
  Unidirectional          8                   512          164.055         6.242
  Unidirectional          8                  1024          328.236         6.239
  Unidirectional          8                  2048          599.856         6.828
  Unidirectional          8                  4096          937.254         8.740
  Unidirectional          8                  8192          660.701        24.798
  Unidirectional          8                 16384          995.069        32.930
  Unidirectional          8                 32768         1374.527        47.679
  Unidirectional          8                 65536         1439.264        91.069
  Unidirectional          8                131072         1547.671       169.380
  Unidirectional          8                262144         1538.273       340.829
  Unidirectional          8                524288         1440.193       728.080
  Unidirectional          8               1048576         1395.711      1502.569
  Unidirectional          8               2097152         1378.794      3042.009
  Unidirectional          8               4194304         1345.283      6235.571
  Unidirectional          8               8388608         1340.366     12516.892

  Unidirectional         16                    32           18.791         6.812
  Unidirectional         16                    64           40.442         6.330
  Unidirectional         16                   128           82.437         6.211
  Unidirectional         16                   256          159.962         6.402
  Unidirectional         16                   512          316.505         6.471
  Unidirectional         16                  1024          576.893         7.100
  Unidirectional         16                  2048         1017.765         8.049
  Unidirectional         16                  4096         1191.598        13.750
  Unidirectional         16                  8192          978.980        33.472
  Unidirectional         16                 16384         1171.338        55.950
  Unidirectional         16                 32768         1241.544       105.572
  Unidirectional         16                 65536         1279.931       204.811
  Unidirectional         16                131072         1414.126       370.750
  Unidirectional         16                262144         1349.848       776.811
  Unidirectional         16                524288         1256.750      1668.711
  Unidirectional         16               1048576         1216.171      3448.780
  Unidirectional         16               2097152         1199.361      6994.231
  Unidirectional         16               4194304         1192.307     14071.219
  Unidirectional         16               8388608         1188.992     28220.899

  Unidirectional         32                    32           35.756         7.160
  Unidirectional         32                    64           77.109         6.640
  Unidirectional         32                   128          153.997         6.649
  Unidirectional         32                   256          304.284         6.731
  Unidirectional         32                   512          600.485         6.821
  Unidirectional         32                  1024          805.432        10.171
  Unidirectional         32                  2048          981.707        16.689
  Unidirectional         32                  4096         1173.689        27.919
  Unidirectional         32                  8192         1070.689        61.209
  Unidirectional         32                 16384         1127.589       116.241
  Unidirectional         32                 32768         1157.673       226.440
  Unidirectional         32                 65536         1162.502       451.000
  Unidirectional         32                131072         1289.364       813.251
  Unidirectional         32                262144         1249.621      1678.231
  Unidirectional         32                524288         1177.844      3561.001
  Unidirectional         32               1048576         1141.907      7346.139
  Unidirectional         32               2097152         1125.106     14911.680
  Unidirectional         32               4194304         1119.204     29980.612
  Unidirectional         32               8388608         1116.897     60085.111

  Unidirectional         64                    32           35.655        14.360
  Unidirectional         64                    64          116.363         8.800
  Unidirectional         64                   128          230.850         8.872
  Unidirectional         64                   256          461.824         8.869
  Unidirectional         64                   512         1079.477         7.589
  Unidirectional         64                  1024         1570.731        10.431
  Unidirectional         64                  2048         1827.646        17.929
  Unidirectional         64                  4096         2193.408        29.879
  Unidirectional         64                  8192         1972.147        66.462
  Unidirectional         64                 16384         2136.675       122.688
  Unidirectional         64                 32768         2173.120       241.261
  Unidirectional         64                 65536         2207.201       475.070
  Unidirectional         64                131072         2456.776       853.620
  Unidirectional         64                262144         2395.734      1750.739
  Unidirectional         64                524288         2236.885      3750.129
  Unidirectional         64               1048576         2156.845      7778.590
  Unidirectional         64               2097152         2120.744     15822.010
  Unidirectional         64               4194304         2104.939     31881.618
  Unidirectional         64               8388608         2097.676     63983.998

  Unidirectional        128                    32           71.702        14.281
  Unidirectional        128                    64          227.067         9.019
  Unidirectional        128                   128          434.823         9.420
  Unidirectional        128                   256          847.970         9.661
  Unidirectional        128                   512         1678.541         9.761
  Unidirectional        128                  1024         2900.168        11.299
  Unidirectional        128                  2048         3614.912        18.129
  Unidirectional        128                  4096         4252.772        30.820
  Unidirectional        128                  8192         3764.806        69.630
  Unidirectional        128                 16384         4021.549       130.370
  Unidirectional        128                 32768         4227.102       248.060
  Unidirectional        128                 65536         4326.423       484.731
  Unidirectional        128                131072         4662.516       899.580
  Unidirectional        128                262144         4533.064      1850.538
  Unidirectional        128                524288         4314.507      3888.559
  Unidirectional        128               1048576         4256.286      7883.501
  Unidirectional        128               2097152         4221.756     15895.960
  Unidirectional        128               4194304         4209.466     31884.739
  Unidirectional        128               8388608         4192.883     64021.690

  Unidirectional        256                    32          136.262        15.030
  Unidirectional        256                    64          427.573         9.580
  Unidirectional        256                   128          845.258         9.692
  Unidirectional        256                   256         1682.239         9.739
  Unidirectional        256                   512         3350.535         9.780
  Unidirectional        256                  1024         5893.609        11.120
  Unidirectional        256                  2048         6805.593        19.259
  Unidirectional        256                  4096         8522.025        30.761
  Unidirectional        256                  8192         7588.334        69.091
  Unidirectional        256                 16384         8336.581       125.780
  Unidirectional        256                 32768         8522.933       246.060
  Unidirectional        256                 65536         8586.119       488.498
  Unidirectional        256                131072         9372.227       895.050
  Unidirectional        256                262144         9110.036      1841.619
  Unidirectional        256                524288         8656.502      3876.212
  Unidirectional        256               1048576         8542.283      7856.081
  Unidirectional        256               2097152         8478.924     15829.570
  Unidirectional        256               4194304         8427.610     31851.909
  Unidirectional        256               8388608         8371.386     64131.660

  Unidirectional        512                    32          247.050        16.580
  Unidirectional        512                    64          789.879        10.371
  Unidirectional        512                   128         1659.891         9.871
  Unidirectional        512                   256         3257.619        10.059
  Unidirectional        512                   512         6455.564        10.152
  Unidirectional        512                  1024        10562.071        12.410
  Unidirectional        512                  2048        13477.711        19.450
  Unidirectional        512                  4096        16111.241        32.542
  Unidirectional        512                  8192        15409.034        68.049
  Unidirectional        512                 16384        16467.767       127.349
  Unidirectional        512                 32768        16432.849       255.239
  Unidirectional        512                 65536        16533.854       507.360
  Unidirectional        512                131072        17985.484       932.820
  Unidirectional        512                262144        17503.509      1917.012
  Unidirectional        512                524288        16527.117      4060.531
  Unidirectional        512               1048576        16359.598      8204.219
  Unidirectional        512               2097152        16253.016     16516.039
  Unidirectional        512               4194304        16187.944     33164.861
  Unidirectional        512               8388608        16168.914     66407.790

  Unidirectional        804                    32          521.713        12.329
  Unidirectional        804                    64         1224.036        10.509
  Unidirectional        804                   128         2457.551        10.469
  Unidirectional        804                   256         4881.749        10.540
  Unidirectional        804                   512        10059.292        10.231
  Unidirectional        804                  1024        16678.679        12.341
  Unidirectional        804                  2048        20399.065        20.180
  Unidirectional        804                  4096        19843.430        41.490
  Unidirectional        804                  8192        23125.862        71.201
  Unidirectional        804                 16384        24502.616       134.401
  Unidirectional        804                 32768        26455.626       248.959
  Unidirectional        804                 65536        26912.716       489.461
  Unidirectional        804                131072        29546.885       891.650
  Unidirectional        804                262144        28609.615      1841.722
  Unidirectional        804                524288        27215.417      3872.139
  Unidirectional        804               1048576        26214.038      8040.111
  Unidirectional        804               2097152        25775.447     16353.841
  Unidirectional        804               4194304        25583.447     32953.148
  Unidirectional        804               8388608        25439.922     66278.119

  Bidirectional           2                    32            2.445        26.178
  Bidirectional           2                    64            5.103        25.082
  Bidirectional           2                   128            9.970        25.678
  Bidirectional           2                   256           19.089        26.822
  Bidirectional           2                   512           38.062        26.903
  Bidirectional           2                  1024           73.193        27.981
  Bidirectional           2                  2048          136.435        30.022
  Bidirectional           2                  4096          227.067        36.077
  Bidirectional           2                  8192          320.132        51.179
  Bidirectional           2                 16384          598.393        54.760
  Bidirectional           2                 32768          970.614        67.520
  Bidirectional           2                 65536         1340.476        97.780
  Bidirectional           2                131072         1638.372       160.003
  Bidirectional           2                262144         1710.557       306.501
  Bidirectional           2                524288         1631.517       642.700
  Bidirectional           2               1048576         1695.110      1237.178
  Bidirectional           2               2097152         1732.828      2420.497
  Bidirectional           2               4194304         1831.821      4579.382
  Bidirectional           2               8388608         1852.280      9057.603

  Bidirectional           4                    32            4.812        26.603
  Bidirectional           4                    64            9.749        26.259
  Bidirectional           4                   128           18.977        26.979
  Bidirectional           4                   256           36.392        28.138
  Bidirectional           4                   512           71.357        28.701
  Bidirectional           4                  1024          140.358        29.182
  Bidirectional           4                  2048          258.072        31.743
  Bidirectional           4                  4096          419.687        39.039
  Bidirectional           4                  8192          532.296        61.560
  Bidirectional           4                 16384          904.204        72.479
  Bidirectional           4                 32768         1322.100        99.139
  Bidirectional           4                 65536         1658.689       158.043
  Bidirectional           4                131072         2034.964       257.640
  Bidirectional           4                262144         2028.750       516.858
  Bidirectional           4                524288         1826.280      1148.319
  Bidirectional           4               1048576         1816.016      2309.618
  Bidirectional           4               2097152         1832.580      4577.484
  Bidirectional           4               4194304         1852.244      9057.779
  Bidirectional           4               8388608         1849.595     18141.503

  Bidirectional           8                    32            9.269        27.618
  Bidirectional           8                    64           18.881        27.118
  Bidirectional           8                   128           37.289        27.461
  Bidirectional           8                   256           65.763        31.142
  Bidirectional           8                   512          140.473        29.159
  Bidirectional           8                  1024          269.996        30.341
  Bidirectional           8                  2048          498.328        32.878
  Bidirectional           8                  4096          844.946        38.781
  Bidirectional           8                  8192         1036.024        63.257
  Bidirectional           8                 16384         1611.337        81.344
  Bidirectional           8                 32768         2145.137       122.204
  Bidirectional           8                 65536         2395.294       218.883
  Bidirectional           8                131072         2654.094       395.079
  Bidirectional           8                262144         2578.834       813.217
  Bidirectional           8                524288         2365.253      1773.300
  Bidirectional           8               1048576         2396.703      3500.061
  Bidirectional           8               2097152         2373.037      7069.936
  Bidirectional           8               4194304         2377.123     14115.562
