Experiment Title : INTRA SMP 60 ranks (MIC) - 1 node with com_u
No of Total Runs : 20
MIC procs per node : 60  OMP_NUM_THREADS: 2  MIC_OMP_NUM_THREADS : 60

***************************************************
Experiment 1
***************************************************



****************  task 1 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.ABlmEvXE -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.tn9TGpd4  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
  Unidirectional         60               1048576        35723.366       440.290
  Unidirectional         60               2097152        36251.122       867.760
  Unidirectional         60               4194304        36491.043      1724.110
  Unidirectional         60               8388608        36484.585      3448.830

  Bidirectional           2                    32            9.526         6.719
  Bidirectional           2                    64           18.236         7.019
  Bidirectional           2                   128           32.479         7.882
  Bidirectional           2                   256           66.158         7.739
  Bidirectional           2                   512          148.409         6.900
  Bidirectional           2                  1024          285.190         7.181
  Bidirectional           2                  2048          540.247         7.582
  Bidirectional           2                  4096          924.643         8.860
  Bidirectional           2                  8192         1323.055        12.383
  Bidirectional           2                 16384         1532.549        21.381
  Bidirectional           2                 32768         1612.565        40.641
  Bidirectional           2                 65536         1819.901        72.021
  Bidirectional           2                131072         1904.312       137.658
  Bidirectional           2                262144         1498.238       349.936
  Bidirectional           2                524288         1551.744       675.740
  Bidirectional           2               1048576         1586.877      1321.559
  Bidirectional           2               2097152         1603.020      2616.501
  Bidirectional           2               4194304         1617.892      5184.898
  Bidirectional           2               8388608         1616.604     10378.060

  Bidirectional           4                    32           18.877         6.781
  Bidirectional           4                    64           34.415         7.439
  Bidirectional           4                   128           65.115         7.863
  Bidirectional           4                   256          117.157         8.740
  Bidirectional           4                   512          278.352         7.358
  Bidirectional           4                  1024          541.610         7.563
  Bidirectional           4                  2048         1021.395         8.020
  Bidirectional           4                  4096         1812.222         9.041
  Bidirectional           4                  8192         2540.461        12.898
  Bidirectional           4                 16384         3073.322        21.324
  Bidirectional           4                 32768         3132.512        41.842
  Bidirectional           4                 65536         3666.505        71.497
  Bidirectional           4                131072         3827.983       136.962
  Bidirectional           4                262144         2965.442       353.599
  Bidirectional           4                524288         3039.802       689.898
  Bidirectional           4               1048576         3170.346      1322.980
  Bidirectional           4               2097152         3201.169      2620.482
  Bidirectional           4               4194304         3228.623      5196.400
  Bidirectional           4               8388608         3234.492     10373.940

  Bidirectional           8                    32           35.067         7.300
  Bidirectional           8                    64           60.939         8.402
  Bidirectional           8                   128          121.327         8.440
  Bidirectional           8                   256          217.027         9.437
  Bidirectional           8                   512          501.749         8.163
  Bidirectional           8                  1024          975.575         8.397
  Bidirectional           8                  2048         1816.054         9.022
  Bidirectional           8                  4096         3133.583        10.457
  Bidirectional           8                  8192         4727.862        13.862
  Bidirectional           8                 16384         5673.435        23.103
  Bidirectional           8                 32768         5877.855        44.599
  Bidirectional           8                 65536         6633.154        79.041
  Bidirectional           8                131072         7222.700       145.178
  Bidirectional           8                262144         5821.526       360.241
  Bidirectional           8                524288         5930.883       707.197
  Bidirectional           8               1048576         5985.875      1401.401
  Bidirectional           8               2097152         6164.877      2721.419
  Bidirectional           8               4194304         6257.469      5362.301
  Bidirectional           8               8388608         6301.138     10650.277

  Bidirectional          16                    32           50.081        10.223
  Bidirectional          16                    64          118.777         8.621
  Bidirectional          16                   128          229.555         8.922
  Bidirectional          16                   256          414.572         9.880
  Bidirectional          16                   512          933.181         8.779
  Bidirectional          16                  1024         1832.519         8.941
  Bidirectional          16                  2048         3385.196         9.680
  Bidirectional          16                  4096         6339.435        10.338
  Bidirectional          16                  8192         9403.965        13.938
  Bidirectional          16                 16384        12079.890        21.701
  Bidirectional          16                 32768        12483.102        42.000
  Bidirectional          16                 65536        14455.846        72.536
  Bidirectional          16                131072        14747.658       142.202
  Bidirectional          16                262144        11620.595       360.937
  Bidirectional          16                524288        11743.234       714.335
  Bidirectional          16               1048576        11997.590      1398.382
  Bidirectional          16               2097152        12235.957      2742.281
  Bidirectional          16               4194304        12318.121      5447.979
  Bidirectional          16               8388608        12146.799     11049.638

  Bidirectional          32                    32          122.155         8.383
  Bidirectional          32                    64          224.632         9.117
  Bidirectional          32                   128          416.179         9.842
  Bidirectional          32                   256          775.965        10.557
  Bidirectional          32                   512         1904.642         8.602
  Bidirectional          32                  1024         3277.038         9.999
  Bidirectional          32                  2048         6410.399        10.223
  Bidirectional          32                  4096        11662.194        11.239
  Bidirectional          32                  8192        17110.358        15.321
  Bidirectional          32                 16384        22896.952        22.898
  Bidirectional          32                 32768        24836.495        42.219
  Bidirectional          32                 65536        28217.930        74.320
  Bidirectional          32                131072        28130.394       149.102
  Bidirectional          32                262144        22399.300       374.503
  Bidirectional          32                524288        22516.125       745.120
  Bidirectional          32               1048576        22952.891      1461.883
  Bidirectional          32               2097152        23343.693      2874.818
  Bidirectional          32               4194304        23274.705      5766.678
  Bidirectional          32               8388608        23384.147     11479.378

  Bidirectional          60                    32          180.805        10.619
  Bidirectional          60                    64          365.716        10.500
  Bidirectional          60                   128          720.632        10.657
  Bidirectional          60                   256         1368.987        11.220
  Bidirectional          60                   512         3040.326        10.104
  Bidirectional          60                  1024         6035.083        10.180
  Bidirectional          60                  2048        10818.557        11.358
  Bidirectional          60                  4096        21783.435        11.282
  Bidirectional          60                  8192        28609.274        17.180
  Bidirectional          60                 16384        43612.953        22.540
  Bidirectional          60                 32768        46218.682        42.539
  Bidirectional          60                 65536        49214.235        79.899
  Bidirectional          60                131072        49964.175       157.399
  Bidirectional          60                262144        41011.251       383.520
  Bidirectional          60                524288        38904.240       808.582
  Bidirectional          60               1048576        39276.338      1601.844
  Bidirectional          60               2097152        39270.552      3204.160
  Bidirectional          60               4194304        39691.352      6340.380
  Bidirectional          60               8388608        39899.721     12614.536

Max Unidirectional Bandwith :       44795.14 for message size of  131072 bytes
Max  Bidirectional Bandwith :       49964.17 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    0 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    1 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    2 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    3 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    4 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    5 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    6 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    7 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    8 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id    9 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   10 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   11 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   12 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   13 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   14 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   15 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   16 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   17 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   18 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   19 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   20 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   21 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   22 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   23 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   24 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   25 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   26 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   27 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   28 (c424-502-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c424-502-mic0.stampede.tacc.utexas.edu) communicated with rank id   29 (c424-502-mic0.stampede.tacc.utexas.edu)


MPI_Wtick returns           0.000001000
MPI_Wtime overhead          0.000001907
Ticks for minimum sample            187

 
TACC: Shutdown complete. Exiting.
************************* done ********************
***************************************************


****************  task 2 Starting ****************
TACC: Starting up job 2987147
TACC: Starting parallel tasks...
  mpiexec.hydra -iface br0 -configfile /home1/02636/uswickra/.slurm/config_file.2987147.dYzPiaFa -machinefile /home1/02636/uswickra/.slurm/job.2987147.hostlist.VUVOLjcv  
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60
params:  32212254720 60

Unidirectional and Bidirectional Communication Test

  Test            Processes  Message Size (bytes)   Bandwidth (MB)  Op time (us)
--------------------------------------------------------------------------------
  Unidirectional          2                    32            7.652         2.091
  Unidirectional          2                    64           14.294         2.239
  Unidirectional          2                   128           24.249         2.639
  Unidirectional          2                   256           37.755         3.390
  Unidirectional          2                   512          129.211         1.981
  Unidirectional          2                  1024          181.529         2.820
  Unidirectional          2                  2048          409.434         2.501
  Unidirectional          2                  4096          671.613         3.049
  Unidirectional          2                  8192          948.640         4.318
  Unidirectional          2                 16384         1508.992         5.429
  Unidirectional          2                 32768         1589.257        10.309
  Unidirectional          2                 65536         1577.763        20.769
  Unidirectional          2                131072         1613.039        40.629
  Unidirectional          2                262144         1767.192        74.170
  Unidirectional          2                524288         1475.300       177.689
  Unidirectional          2               1048576         1474.835       355.489
  Unidirectional          2               2097152         1501.916       698.159
  Unidirectional          2               4194304         1505.319      1393.161
  Unidirectional          2               8388608         1515.097      2768.340

  Unidirectional          4                    32           13.328         2.401
  Unidirectional          4                    64           24.249         2.639
  Unidirectional          4                   128           49.254         2.599
  Unidirectional          4                   256           77.359         3.309
  Unidirectional          4                   512          220.707         2.320
  Unidirectional          4                  1024          433.835         2.360
  Unidirectional          4                  2048          788.067         2.599
  Unidirectional          4                  4096         1402.438         2.921
  Unidirectional          4                  8192         1918.467         4.270
  Unidirectional          4                 16384         2956.948         5.541
  Unidirectional          4                 32768         3162.424        10.362
  Unidirectional          4                 65536         2893.452        22.650
  Unidirectional          4                131072         3489.848        37.558
  Unidirectional          4                262144         3488.188        75.152
  Unidirectional          4                524288         2993.049       175.169
  Unidirectional          4               1048576         2936.926       357.032
  Unidirectional          4               2097152         2984.043       702.789
  Unidirectional          4               4194304         3063.325      1369.200
  Unidirectional          4               8388608         3050.645      2749.782

  Unidirectional          8                    32           19.694         3.250
  Unidirectional          8                    64           41.014         3.121
  Unidirectional          8                   128           72.501         3.531
  Unidirectional          8                   256          144.612         3.541
  Unidirectional          8                   512          355.544         2.880
  Unidirectional          8                  1024          675.841         3.030
  Unidirectional          8                  2048         1229.769         3.331
  Unidirectional          8                  4096         2327.896         3.519
  Unidirectional          8                  8192         3609.216         4.539
  Unidirectional          8                 16384         5600.609         5.851
  Unidirectional          8                 32768         6308.880        10.388
  Unidirectional          8                 65536         5911.989        22.171
  Unidirectional          8                131072         6369.180        41.158
  Unidirectional          8                262144         6421.818        81.642
  Unidirectional          8                524288         5750.659       182.340
  Unidirectional          8               1048576         5821.218       360.260
  Unidirectional          8               2097152         6004.466       698.531
  Unidirectional          8               4194304         6022.102      1392.970
  Unidirectional          8               8388608         6062.315      2767.460

  Unidirectional         16                    32           36.373         3.519
  Unidirectional         16                    64           70.548         3.629
  Unidirectional         16                   128          137.219         3.731
  Unidirectional         16                   256          234.441         4.368
  Unidirectional         16                   512          614.884         3.331
  Unidirectional         16                  1024         1236.852         3.312
  Unidirectional         16                  2048         2307.571         3.550
  Unidirectional         16                  4096         4311.134         3.800
  Unidirectional         16                  8192         6413.390         5.109
  Unidirectional         16                 16384        11065.938         5.922
  Unidirectional         16                 32768        12342.968        10.619
  Unidirectional         16                 65536        12193.763        21.498
  Unidirectional         16                131072        13478.537        38.898
  Unidirectional         16                262144        13171.353        79.610
  Unidirectional         16                524288        11278.633       185.940
  Unidirectional         16               1048576        11714.301       358.050
  Unidirectional         16               2097152        11808.104       710.411
  Unidirectional         16               4194304        12004.835      1397.538
  Unidirectional         16               8388608        12015.874      2792.509

  Unidirectional         32                    32           67.872         3.772
  Unidirectional         32                    64          124.564         4.110
  Unidirectional         32                   128          247.406         4.139
  Unidirectional         32                   256          494.812         4.139
  Unidirectional         32                   512         1104.105         3.710
  Unidirectional         32                  1024         2275.479         3.600
  Unidirectional         32                  2048         4321.980         3.791
  Unidirectional         32                  4096         8009.263         4.091
  Unidirectional         32                  8192        11622.744         5.639
  Unidirectional         32                 16384        21283.616         6.158
  Unidirectional         32                 32768        22619.042        11.590
