Experiment Title : INTER SMP 800 ranks (E5/MIC) - 40 nodes (640 mic 160  e5) (16/mic && 4/e5)
  Unidirectional          8                  2048          604.074         6.781
  Unidirectional          8                  4096          952.321         8.602
  Unidirectional          8                  8192          649.645        25.220
  Unidirectional          8                 16384         1013.188        32.341
  Unidirectional          8                 32768         1342.899        48.802
  Unidirectional          8                 65536         1391.998        94.161
  Unidirectional          8                131072         1583.763       165.520
  Unidirectional          8                262144         1526.760       343.399
  Unidirectional          8                524288         1436.327       730.040
  Unidirectional          8               1048576         1392.798      1505.711
  Unidirectional          8               2097152         1374.690      3051.090
  Unidirectional          8               4194304         1341.237      6254.382
  Unidirectional          8               8388608         1335.372     12563.698

  Unidirectional         16                    32           19.018         6.731
  Unidirectional         16                    64           40.889         6.261
  Unidirectional         16                   128           81.903         6.251
  Unidirectional         16                   256          162.811         6.289
  Unidirectional         16                   512          312.702         6.549
  Unidirectional         16                  1024          626.089         6.542
  Unidirectional         16                  2048         1027.811         7.970
  Unidirectional         16                  4096         1210.063        13.540
  Unidirectional         16                  8192         1008.282        32.499
  Unidirectional         16                 16384         1240.984        52.810
  Unidirectional         16                 32768         1253.433       104.570
  Unidirectional         16                 65536         1253.490       209.131
  Unidirectional         16                131072         1402.555       373.809
  Unidirectional         16                262144         1344.763       779.748
  Unidirectional         16                524288         1258.658      1666.181
  Unidirectional         16               1048576         1213.907      3455.210
  Unidirectional         16               2097152         1197.965      7002.380
  Unidirectional         16               4194304         1190.546     14092.040
  Unidirectional         16               8388608         1188.233     28238.940

  Unidirectional         32                    32           35.661         7.179
  Unidirectional         32                    64           77.695         6.590
  Unidirectional         32                   128          143.405         7.141
  Unidirectional         32                   256          308.879         6.630
  Unidirectional         32                   512          604.925         6.771
  Unidirectional         32                  1024          827.347         9.902
  Unidirectional         32                  2048          988.201        16.580
  Unidirectional         32                  4096         1147.332        28.560
  Unidirectional         32                  8192         1069.314        61.288
  Unidirectional         32                 16384         1109.833       118.101
  Unidirectional         32                 32768         1173.751       223.339
  Unidirectional         32                 65536         1183.524       442.989
  Unidirectional         32                131072         1278.487       820.169
  Unidirectional         32                262144         1248.610      1679.590
  Unidirectional         32                524288         1175.211      3568.981
  Unidirectional         32               1048576         1138.913      7365.451
  Unidirectional         32               2097152         1125.222     14910.140
  Unidirectional         32               4194304         1116.530     30052.412
  Unidirectional         32               8388608         1114.599     60208.972

  Unidirectional         64                    32           32.841        15.590
  Unidirectional         64                    64          154.218         6.640
  Unidirectional         64                   128          292.075         7.012
  Unidirectional         64                   256          611.383         6.700
  Unidirectional         64                   512         1190.566         6.881
  Unidirectional         64                  1024         1531.183        10.700
  Unidirectional         64                  2048         1834.721        17.860
  Unidirectional         64                  4096         2145.975        30.539
  Unidirectional         64                  8192         1977.183        66.292
  Unidirectional         64                 16384         2167.337       120.952
  Unidirectional         64                 32768         2214.324       236.771
  Unidirectional         64                 65536         2237.349       468.669
  Unidirectional         64                131072         2459.482       852.680
  Unidirectional         64                262144         2396.279      1750.340
  Unidirectional         64                524288         2230.852      3760.271
  Unidirectional         64               1048576         2146.352      7816.620
  Unidirectional         64               2097152         2114.459     15869.040
  Unidirectional         64               4194304         2100.727     31945.541
  Unidirectional         64               8388608         2092.533     64141.259

  Unidirectional        128                    32           64.732        15.819
  Unidirectional        128                    64          289.711         7.069
  Unidirectional        128                   128          605.992         6.759
  Unidirectional        128                   256         1175.496         6.969
  Unidirectional        128                   512         2304.476         7.110
  Unidirectional        128                  1024         3019.973        10.850
  Unidirectional        128                  2048         3569.379        18.361
  Unidirectional        128                  4096         4270.943        30.689
  Unidirectional        128                  8192         3849.965        68.090
  Unidirectional        128                 16384         4268.705       122.821
  Unidirectional        128                 32768         4266.303       245.781
  Unidirectional        128                 65536         4306.533       486.970
  Unidirectional        128                131072         4679.731       896.270
  Unidirectional        128                262144         4518.847      1856.360
  Unidirectional        128                524288         4316.349      3886.900
  Unidirectional        128               1048576         4246.606      7901.471
  Unidirectional        128               2097152         4205.219     15958.469
  Unidirectional        128               4194304         4191.805     32019.079
  Unidirectional        128               8388608         4178.224     64246.311

  Unidirectional        164                    32          133.211         9.849
  Unidirectional        164                    64          282.129         9.301
  Unidirectional        164                   128          560.665         9.360
  Unidirectional        164                   256         1123.906         9.339
  Unidirectional        164                   512         2216.688         9.470
  Unidirectional        164                  1024         3705.675        11.330
  Unidirectional        164                  2048         4490.467        18.699
  Unidirectional        164                  4096         5499.060        30.539
  Unidirectional        164                  8192         4986.194        67.360
  Unidirectional        164                 16384         5444.968       123.370
  Unidirectional        164                 32768         5594.826       240.130
  Unidirectional        164                 65536         5665.591       474.262
  Unidirectional        164                131072         6201.778       866.518
  Unidirectional        164                262144         6064.998      1772.120
  Unidirectional        164                524288         5717.428      3759.699
  Unidirectional        164               1048576         5519.970      7788.379
  Unidirectional        164               2097152         5435.553     15818.672
  Unidirectional        164               4194304         5386.668     31924.462
  Unidirectional        164               8388608         5349.001     64298.530

  Bidirectional           2                    32            2.460        26.021
  Bidirectional           2                    64            4.916        26.040
  Bidirectional           2                   128            9.983        25.644
  Bidirectional           2                   256           19.410        26.379
  Bidirectional           2                   512           37.070        27.623
  Bidirectional           2                  1024           71.168        28.777
  Bidirectional           2                  2048          136.717        29.960
  Bidirectional           2                  4096          224.076        36.559
  Bidirectional           2                  8192          322.778        50.759
  Bidirectional           2                 16384          573.044        57.182
  Bidirectional           2                 32768          956.430        68.521
  Bidirectional           2                 65536         1278.264       102.539
  Bidirectional           2                131072         1625.439       161.276
  Bidirectional           2                262144         1730.070       303.044
  Bidirectional           2                524288         1627.966       644.102
  Bidirectional           2               1048576         1696.398      1236.238
  Bidirectional           2               2097152         1736.224      2415.762
  Bidirectional           2               4194304         1756.549      4775.620
  Bidirectional           2               8388608         1751.608      9578.180

  Bidirectional           4                    32            4.783        26.760
  Bidirectional           4                    64            9.566        26.760
  Bidirectional           4                   128           19.102        26.803
  Bidirectional           4                   256           36.728        27.881
  Bidirectional           4                   512           72.477        28.257
  Bidirectional           4                  1024          139.787        29.302
  Bidirectional           4                  2048          261.053        31.381
  Bidirectional           4                  4096          428.479        38.238
  Bidirectional           4                  8192          522.462        62.718
  Bidirectional           4                 16384          909.951        72.021
  Bidirectional           4                 32768         1418.505        92.402
  Bidirectional           4                 65536         1641.895       159.659
  Bidirectional           4                131072         1980.852       264.678
  Bidirectional           4                262144         1961.942       534.458
  Bidirectional           4                524288         1802.389      1163.540
  Bidirectional           4               1048576         1807.389      2320.642
  Bidirectional           4               2097152         1819.600      4610.138
  Bidirectional           4               4194304         1813.871      9249.401
  Bidirectional           4               8388608         1814.917     18488.140

  Bidirectional           8                    32            9.282        27.580
  Bidirectional           8                    64           18.459        27.738
  Bidirectional           8                   128           37.263        27.480
  Bidirectional           8                   256           72.367        28.300
  Bidirectional           8                   512          139.606        29.340
  Bidirectional           8                  1024          267.558        30.618
  Bidirectional           8                  2048          512.908        31.943
  Bidirectional           8                  4096          848.075        38.638
  Bidirectional           8                  8192         1036.962        63.200
  Bidirectional           8                 16384         1657.389        79.083
  Bidirectional           8                 32768         2175.786       120.482
  Bidirectional           8                 65536         2451.586       213.857
  Bidirectional           8                131072         2707.690       387.259
  Bidirectional           8                262144         2575.587       814.242
  Bidirectional           8                524288         2337.391      1794.438
  Bidirectional           8               1048576         2354.169      3563.299
  Bidirectional           8               2097152         2339.396      7171.602
  Bidirectional           8               4194304         2343.556     14317.741
  Bidirectional           8               8388608         2338.826     28693.399

  Bidirectional          16                    32           16.798        30.479
  Bidirectional          16                    64           37.237        27.499
  Bidirectional          16                   128           73.143        28.000
  Bidirectional          16                   256          139.515        29.359
  Bidirectional          16                   512          268.771        30.479
  Bidirectional          16                  1024          534.366        30.661
  Bidirectional          16                  2048          982.268        33.360
  Bidirectional          16                  4096         1592.387        41.156
  Bidirectional          16                  8192         1570.103        83.480
  Bidirectional          16                 16384         2008.167       130.539
  Bidirectional          16                 32768         2170.631       241.537
  Bidirectional          16                 65536         2234.439       469.279
  Bidirectional          16                131072         2378.582       881.681
  Bidirectional          16                262144         2238.397      1873.798
  Bidirectional          16                524288         2066.312      4059.701
  Bidirectional          16               1048576         2067.254      8115.702
  Bidirectional          16               2097152         2064.934     16249.642
  Bidirectional          16               4194304         2073.614     32363.238
  Bidirectional          16               8388608         2073.984     64714.937

  Bidirectional          32                    32           27.631        37.060
  Bidirectional          32                    64           55.234        37.079
  Bidirectional          32                   128          111.355        36.783
  Bidirectional          32                   256          216.153        37.899
  Bidirectional          32                   512          461.205        35.524
  Bidirectional          32                  1024          944.338        34.699
  Bidirectional          32                  2048         1491.632        43.936
  Bidirectional          32                  4096         1883.241        69.599
  Bidirectional          32                  8192         1764.073       148.602
  Bidirectional          32                 16384         1964.045       266.943
  Bidirectional          32                 32768         2036.849       514.803
  Bidirectional          32                 65536         2063.067      1016.521
  Bidirectional          32                131072         2175.334      1928.120
  Bidirectional          32                262144         2068.535      4055.338
  Bidirectional          32                524288         1939.921      8648.400
  Bidirectional          32               1048576         1941.100     17286.301
  Bidirectional          32               2097152         1938.890     34612.002
  Bidirectional          32               4194304         1943.359     69064.798
  Bidirectional          32               8388608         1942.457    138193.760

  Bidirectional          64                    32           54.643        37.479
  Bidirectional          64                    64          106.601        38.424
  Bidirectional          64                   128          211.133        38.800
  Bidirectional          64                   256          424.666        38.581
  Bidirectional          64                   512          807.894        40.560
  Bidirectional          64                  1024         1589.073        41.242
  Bidirectional          64                  2048         2966.522        44.184
  Bidirectional          64                  4096         3496.952        74.964
  Bidirectional          64                  8192         3267.785       160.441
  Bidirectional          64                 16384         3674.286       285.382
  Bidirectional          64                 32768         3805.263       551.119
  Bidirectional          64                 65536         3872.065      1083.221
  Bidirectional          64                131072         4101.335      2045.336
  Bidirectional          64                262144         3874.235      4330.459
  Bidirectional          64                524288         3643.602      9209.137
  Bidirectional          64               1048576         3642.138     18425.679
  Bidirectional          64               2097152         3648.180     36790.323
  Bidirectional          64               4194304         3655.813     73427.019
  Bidirectional          64               8388608         3662.462    146587.439

  Bidirectional         128                    32          107.616        38.061
  Bidirectional         128                    64          212.543        38.543
  Bidirectional         128                   128          365.529        44.823
  Bidirectional         128                   256          823.678        39.783
  Bidirectional         128                   512         1607.097        40.779
  Bidirectional         128                  1024         2830.874        46.301
  Bidirectional         128                  2048         5841.009        44.880
  Bidirectional         128                  4096         6839.460        76.656
  Bidirectional         128                  8192         6485.455       161.681
  Bidirectional         128                 16384         7312.771       286.779
  Bidirectional         128                 32768         7572.850       553.861
  Bidirectional         128                 65536         7592.034      1104.922
  Bidirectional         128                131072         8206.114      2044.477
  Bidirectional         128                262144         7764.176      4321.699
  Bidirectional         128                524288         7297.630      9195.981
  Bidirectional         128               1048576         7307.197     18367.882
  Bidirectional         128               2097152         7309.501     36724.181
  Bidirectional         128               4194304         7327.145     73271.499
  Bidirectional         128               8388608         7293.871    147211.523

  Bidirectional         164                    32          135.674        38.681
  Bidirectional         164                    64          282.455        37.160
  Bidirectional         164                   128          556.484        37.723
  Bidirectional         164                   256         1077.025        38.981
  Bidirectional         164                   512         2055.008        40.860
  Bidirectional         164                  1024         4000.310        41.981
  Bidirectional         164                  2048         7183.098        46.759
  Bidirectional         164                  4096         8913.878        75.359
  Bidirectional         164                  8192         8322.990       161.419
  Bidirectional         164                 16384         9276.326       289.660
  Bidirectional         164                 32768         9399.965       571.699
  Bidirectional         164                 65536         9647.151      1114.101
  Bidirectional         164                131072        10393.390      2068.219
  Bidirectional         164                262144         9903.345      4341.121
  Bidirectional         164                524288         9333.744      9212.084
  Bidirectional         164               1048576         9320.282     18450.780
  Bidirectional         164               2097152         9345.115     36803.498
  Bidirectional         164               4194304         9356.028     73521.142
  Bidirectional         164               8388608         9372.459    146784.501

Max Unidirectional Bandwith :        6201.78 for message size of  131072 bytes
Max  Bidirectional Bandwith :       10393.39 for message size of  131072 bytes

Test Parameters
---------------
Operations per measurement :       50
Process pair allocation    :    block


Rank id    0 (c408-004.stampede.tacc.utexas.edu) communicated with rank id   82 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    1 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   83 (c519-401-mic0.stampede.tacc.utexas.edu)
Rank id    2 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   84 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    3 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   85 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    4 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   86 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    5 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   87 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    6 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   88 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    7 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   89 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    8 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   90 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id    9 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   91 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   10 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   92 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   11 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   93 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   12 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   94 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   13 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   95 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   14 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   96 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   15 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   97 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   16 (c408-004-mic0.stampede.tacc.utexas.edu) communicated with rank id   98 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   17 (c503-904.stampede.tacc.utexas.edu) communicated with rank id   99 (c519-901-mic0.stampede.tacc.utexas.edu)
Rank id   18 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  100 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   19 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  101 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   20 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  102 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   21 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  103 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   22 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  104 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   23 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  105 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   24 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  106 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   25 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  107 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   26 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  108 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   27 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  109 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   28 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  110 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   29 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  111 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   30 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  112 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   31 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  113 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   32 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  114 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   33 (c503-904-mic0.stampede.tacc.utexas.edu) communicated with rank id  115 (c519-902-mic0.stampede.tacc.utexas.edu)
Rank id   34 (c518-302.stampede.tacc.utexas.edu) communicated with rank id  116 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   35 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  117 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   36 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  118 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   37 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  119 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   38 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  120 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   39 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  121 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   40 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  122 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   41 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  123 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   42 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  124 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   43 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  125 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   44 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  126 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   45 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  127 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   46 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  128 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   47 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  129 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   48 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  130 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   49 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  131 (c521-404-mic0.stampede.tacc.utexas.edu)
Rank id   50 (c518-302-mic0.stampede.tacc.utexas.edu) communicated with rank id  132 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   51 (c519-304.stampede.tacc.utexas.edu) communicated with rank id  133 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   52 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  134 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   53 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  135 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   54 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  136 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   55 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  137 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   56 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  138 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   57 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  139 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   58 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  140 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   59 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  141 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   60 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  142 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   61 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  143 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   62 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  144 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   63 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  145 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   64 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  146 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   65 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  147 (c542-802-mic0.stampede.tacc.utexas.edu)
Rank id   66 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  148 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   67 (c519-304-mic0.stampede.tacc.utexas.edu) communicated with rank id  149 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   68 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  150 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   69 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  151 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   70 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  152 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   71 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  153 (c542-803-mic0.stampede.tacc.utexas.edu)
Rank id   72 (c519-401-mic0.stampede.tacc.utexas.edu) communicated with rank id  154 (c542-803-mic0.stampede.tacc.utexas.edu)
